Route	Shape	Unit	DoseUnit	MinDoseQty	MaxDoseQty	Timed	Reconstitute	IsSolution
submucosaal	injectievloeistof	milliliter				FALSE	FALSE	TRUE
subretinaal	concentraat voor oplossing voor injectie	milliliter				FALSE	FALSE	TRUE
transdermaal	creme	gram	keer			FALSE	FALSE	FALSE
transdermaal	gel	gram	keer			FALSE	FALSE	FALSE
transdermaal	pleister	stuk				FALSE	FALSE	FALSE
transdermaal	pleister voor transdermaal gebruik	stuk				FALSE	FALSE	FALSE
transdermaal	spray voor transdermaal gebruik, oplossing	dosis	dosis			FALSE	FALSE	FALSE
urethraal	creme	gram	keer			FALSE	FALSE	FALSE
urethraal	gel	gram	keer			FALSE	FALSE	FALSE
urethraal	gel	milligram	keer			FALSE	FALSE	FALSE
urethraal	gel voor urethraal gebruik	gram	keer			FALSE	FALSE	FALSE
urethraal	spoeling voor urethraal gebruik	milliliter				FALSE	FALSE	TRUE
vaginaal	capsule	stuk				FALSE	FALSE	FALSE
vaginaal	capsule voor vaginaal gebruik	stuk				FALSE	FALSE	FALSE
vaginaal	creme voor vaginaal gebruik	gram	keer			FALSE	FALSE	FALSE
vaginaal	gel voor vaginaal gebruik	gram	keer			FALSE	FALSE	FALSE
vaginaal	gel voor vaginaal gebruik	milliliter	keer			FALSE	FALSE	FALSE
vaginaal	ovule	stuk				FALSE	FALSE	FALSE
vaginaal	spoeling	milliliter				FALSE	FALSE	TRUE
vaginaal	tablet voor vaginaal gebruik	stuk				FALSE	FALSE	FALSE
vaginaal	toedieningssysteem voor vaginaal gebruik	stuk	keer			FALSE	FALSE	FALSE
vaginaal	vloeistof voor vaginaal gebruik	milliliter				FALSE	FALSE	TRUE
voor implantatie	implantatiegaas	stuk	keer			FALSE	FALSE	FALSE
voor implantatie	implantatiekraal	stuk	keer			FALSE	FALSE	FALSE
voor implantatie	implantatiespons	stuk	keer			FALSE	FALSE	FALSE
voor implantatie	levend weefsel equivalent	vierkante centimeter	keer			FALSE	FALSE	FALSE
voor implantatie	poeder voor cement	gram	keer			FALSE	FALSE	FALSE
voor implantatie	poeder voor cement	stuk	keer			FALSE	FALSE	FALSE
