Generic	Shape	Route	DoseType	Dep	CVL	PVL	MinAge	MaxAge	MinWeight	MaxWeight	MinDose	MaxDose	Solutions	Volumes	MinVol	MaxVol	MinDrip	MaxDrip	MinPerc	MaxPerc	Substance	Unit	Quantities	MinQty	MaxQty	MinConc	MaxConc
micafungine		INTRAVENEUS		ICK									NaCl 0,9%|gluc	100					1	1	micafungine	mg					
midazolam		INTRAVENEUS	continuous	ICK					4000				gluc	50.00			1	1			midazolam	mg					5.00
midazolam		INTRAVENEUS	continuous	ICK						4000			gluc	12			0.5	0.5			midazolam	mg					5.00
midazolam		INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							midazolam	mg		25.00	25.00		5.00
midazolam		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							midazolam	mg		50.00	50.00		5.00
midazolam		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							midazolam	mg		100.00	100.00		5.00
midazolam		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							midazolam	mg		250.00	250.00		5.00
milrinon		INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							milrinon	mg		5.00	5.00		1.00
milrinon		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							milrinon	mg		10.00	10.00		1.00
milrinon		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							milrinon	mg		20.00	20.00		1.00
milrinon		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							milrinon	mg		20.00	20.00		1.00
morfine		INTRAVENEUS	continuous	ICK						4000			gluc	12			0.5	0.5			morfine	mg					1.00
morfine		INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							morfine	mg		2.00	2.00		1.00
morfine		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							morfine	mg		5.00	5.00		1.00
morfine		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							morfine	mg		10.00	10.00		1.00
morfine		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							morfine	mg		50.00	50.00		1.00
nitroprusside		INTRAVENEUS	continuous	ICK					2000	6000			NaCl 0,9%|gluc	50.00							nitroprusside	mg		10.00	10.00		10.00
nitroprusside		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							nitroprusside	mg		25.00	25.00		10.00
nitroprusside		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							nitroprusside	mg		50.00	50.00		10.00
nitroprusside		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							nitroprusside	mg		50.00	50.00		10.00
noradrenaline		INTRAVENEUS	continuous	ICK	x				2000	6000			gluc	50.00							noradrenaline	mg		1.00	1.00		1.00
noradrenaline		INTRAVENEUS	continuous	ICK	x				6000	11000			NaCl 0,9%|gluc	50.00							noradrenaline	mg		2.00	2.00		1.00
noradrenaline		INTRAVENEUS	continuous	ICK	x				11000	40000			NaCl 0,9%|gluc	50.00							noradrenaline	mg		5.00	5.00		1.00
noradrenaline		INTRAVENEUS	continuous	ICK	x				40000				NaCl 0,9%|gluc	50.00							noradrenaline	mg		5.00	5.00		1.00
noradrenaline		INTRAVENEUS	continuous	ICK		x			2000	6000			gluc	50.00							noradrenaline	mg		1.00	1.00		1.00
noradrenaline		INTRAVENEUS	continuous	ICK		x			6000	11000			NaCl 0,9%|gluc	50.00							noradrenaline	mg		1.00	1.00		1.00
noradrenaline		INTRAVENEUS	continuous	ICK		x			11000	40000			NaCl 0,9%|gluc	50.00							noradrenaline	mg		1.00	1.00		1.00
noradrenaline		INTRAVENEUS	continuous	ICK		x			40000				NaCl 0,9%|gluc	50.00							noradrenaline	mg		1.00	1.00		1.00
pentamidine	poeder voor injectievloeistof	INTRAVENEUS		ICC									NaCl 0,9%		100				1	1	pentamidine	mg					
pentamidine	poeder voor injectievloeistof	INTRAVENEUS		ICK									NaCl 0,9%		50				1	1	pentamidine	mg			300.00		
pentamidine	poeder voor injectievloeistof	INTRAVENEUS		ICK									NaCl 0,9%		100				1	1	pentamidine	mg		300.00			
piperacilline/tazobactam	poeder voor injectievloeistof	INTRAVENEUS		NEO															1	1	piperacilline+tazobactam	mg					
piperacilline/tazobactam	poeder voor injectievloeistof	INTRAVENEUS		ICK															1	1	piperacilline+tazobactam	mg					
piperacilline/tazobactam	poeder voor injectievloeistof	INTRAVENEUS		ICC															1	1	piperacilline+tazobactam	mg					
propofol	emulsie voor injectie	INTRAVENEUS	continuous	ICC										50.00							propofol	mg					
propofol	emulsie voor injectie	INTRAVENEUS	continuous	ICK										50.00							propofol	mg					
rasburicase	poeder voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%		50				1	1	rasburicase	mg					
rasburicase	poeder voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%		50				1	1	rasburicase	mg					
ribavirine	concentraat voor oplossing voor infusie	INTRAVENEUS		ICC											100				1	1	ribavirine	mg					
ribavirine	concentraat voor oplossing voor infusie	INTRAVENEUS		ICK											100				1	1	ribavirine	mg					
rifampicine	poeder voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%		250				1	1	rifampicine	mg			300.00		1.20
rifampicine	poeder voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%		500				1	1	rifampicine	mg		300.00			
rifampicine	poeder voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%						1	1	rifampicine	mg					
rifampicine	poeder voor oplossing voor infusie	INTRAVENEUS		NEO									gluc						1	1	rifampicine	mg					1.20
rifampicine	poeder voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%						1	1	rifampicine	mg					1.20
rocuronium		INTRAVENEUS	continuous	ICK	x				2000	6000			NaCl 0,9%|gluc	50.00							rocuronium	mg		50.00	50.00		10.00
rocuronium		INTRAVENEUS	continuous	ICK	x				6000	11000			NaCl 0,9%|gluc	50.00							rocuronium	mg		100.00	100.00		10.00
rocuronium		INTRAVENEUS	continuous	ICK	x				11000	40000			NaCl 0,9%|gluc	50.00							rocuronium	mg		200.00	200.00		10.00
rocuronium		INTRAVENEUS	continuous	ICK	x				40000				NaCl 0,9%|gluc	50.00							rocuronium	mg		500.00	500.00		10.00
rocuronium		INTRAVENEUS	continuous	ICK		x			2000	6000			NaCl 0,9%|gluc	50.00							rocuronium	mg		50.00	50.00		10.00
rocuronium		INTRAVENEUS	continuous	ICK		x			6000	11000			NaCl 0,9%|gluc	50.00							rocuronium	mg		50.00	50.00		10.00
rocuronium		INTRAVENEUS	continuous	ICK		x			11000	40000			NaCl 0,9%|gluc	50.00							rocuronium	mg		50.00	50.00		10.00
rocuronium		INTRAVENEUS	continuous	ICK		x			40000				NaCl 0,9%|gluc	50.00							rocuronium	mg		50.00	50.00		10.00
salbutamol	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					2000	6000			NaCl 0,9%|gluc	50.00							salbutamol	mg		5.00	5.00	0.01	0.42
salbutamol	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							salbutamol	mg		10.00	10.00	0.01	0.42
salbutamol	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							salbutamol	mg		20.00	20.00	0.01	0.42
salbutamol	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							salbutamol	mg		20.00	20.00	0.01	0.42
tacrolimus		INTRAVENEUS		ICK									NaCl 0,9%|gluc	5;10;50;100;250;500;1000							tacrolimus	mg		5.00	5.00		0.10
teicoplanine	poeder voor injectievloeistof	INTRAVENEUS		ICC															1	1	teicoplanine	mg					10.00
teicoplanine	poeder voor injectievloeistof	INTRAVENEUS		ICK											50				1	1	teicoplanine	mg					10.00
thiopental	poeder voor injectievloeistof	INTRAVENEUS	continuous	ICK					2000	6000				50.00							thiopental	mg		1,250.00	1,250.00	5.00	25.00
thiopental	poeder voor injectievloeistof	INTRAVENEUS	continuous	ICK					6000	11000				50.00							thiopental	mg		1,250.00	1,250.00	5.00	25.00
thiopental	poeder voor injectievloeistof	INTRAVENEUS	continuous	ICK					11000	40000				50.00							thiopental	mg		1,250.00	1,250.00	5.00	25.00
thiopental	poeder voor injectievloeistof	INTRAVENEUS	continuous	ICK					40000					50.00							thiopental	mg		1,250.00	1,250.00	5.00	25.00
tigecycline	poeder voor oplossing voor infusie	INTRAVENEUS		ICC											100				1	1	tigecycline	mg					1.00
tigecycline	poeder voor oplossing voor infusie	INTRAVENEUS		ICK															1	1	tigecycline	mg					1.00
tobramycine	injectievloeistof	INTRAVENEUS		ICC									NaCl 0,9%|gluc		100				1	1	tobramycine	mg			700.00		6.00
tobramycine	injectievloeistof	INTRAVENEUS		ICC									NaCl 0,9%|gluc		250				1	1	tobramycine	mg		700.00			6.00
tobramycine	injectievloeistof	INTRAVENEUS		ICK									NaCl 0,9%|gluc		50				1	1	tobramycine	mg					1.50
tocilizumab	concentraat voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%		100				1	1	tocilizumab	mg					7.50
tocilizumab	concentraat voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%		50				1	1	tocilizumab	mg			240.00		7.50
tocilizumab	concentraat voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%		100				1	1	tocilizumab	mg		240.00			7.50
vancomycine		INTRAVENEUS		NEO									gluc		5				1	1	vancomycine	mg					10.00
vancomycine		INTRAVENEUS		ICK									NaCl 0,9%						1	1	vancomycine	mg				10.00	10.00
voriconazol	poeder voor oplossing voor infusie	INTRAVENEUS		ICC											100				1	1	voriconazol	mg			300.00		5.00
voriconazol	poeder voor oplossing voor infusie	INTRAVENEUS		ICC											250				1	1	voriconazol	mg		300.00	600.00		5.00
voriconazol	poeder voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%|gluc						1	1	voriconazol	mg					3.33
zidovudine	concentraat voor oplossing voor infusie	INTRAVENEUS		ICC											100				1	1	zidovudine	mg		40.00	200.00		
zidovudine	concentraat voor oplossing voor infusie	INTRAVENEUS		ICK															1	1	zidovudine	mg					2.50
ifosfamide	poeder voor injectievloeistof	INTRAVENEUS		ICK									NaCl 0,9%	100.00					1	1	ifosfamide	mg					
doxorubicine	injectievloeistof	INTRAVENEUS		ICK									NaCl 0,9%	100.00					1	1	doxorubicine	mg					
